graph_id,graph6,n,m,GAL,labeling
1,F????,7,0,NO,-
2,F??C?,7,1,NO,-
3,F??E?,7,2,NO,-
4,F??F?,7,3,NO,-
5,F??F_,7,4,NO,-
6,F??Fo,7,5,NO,-
7,F??Fw,7,6,YES,"0:6,1:5,2:4,3:3,4:2,5:1,6:0"
8,F?AA?,7,2,NO,-
9,F?AB?,7,3,NO,-
10,F?AB_,7,4,NO,-
11,F?ABo,7,5,NO,-
12,F?ACG,7,3,NO,-
13,F?AE?,7,3,NO,-
14,F?AEG,7,4,NO,-
15,F?AF?,7,4,NO,-
16,F?AFG,7,5,NO,-
17,F?AF_,7,5,NO,-
18,F?AFg,7,6,YES,"0:6,1:4,2:3,3:2,4:5,5:1,6:0"
19,F?AFo,7,6,YES,"0:6,1:5,2:4,3:2,4:1,5:3,6:0"
20,F?AFw,7,7,YES,"0:5,1:7,2:6,3:4,4:1,5:2,6:0"
21,F?B@_,7,4,NO,-
22,F?B@g,7,5,NO,-
23,F?B@o,7,5,NO,-
24,F?B@w,7,6,YES,"0:5,1:1,2:4,3:3,4:2,5:6,6:0"
25,F?BDG,7,5,NO,-
26,F?BD_,7,5,NO,-
27,F?BDg,7,6,YES,"0:1,1:3,2:4,3:2,4:5,5:6,6:0"
28,F?BDo,7,6,YES,"0:6,1:4,2:5,3:3,4:1,5:2,6:0"
29,F?BDw,7,7,YES,"0:7,1:6,2:4,3:3,4:2,5:1,6:0"
30,F?BE?,7,4,NO,-
31,F?BEG,7,5,NO,-
32,F?BF?,7,5,NO,-
33,F?BFG,7,6,NO,-
34,F?BF_,7,6,YES,"0:6,1:5,2:4,3:1,4:2,5:3,6:0"
35,F?BFg,7,7,YES,"0:7,1:4,2:5,3:2,4:6,5:1,6:0"
36,F?BFo,7,7,YES,"0:7,1:6,2:5,3:2,4:1,5:3,6:0"
37,F?BFw,7,8,YES,"0:7,1:1,2:8,3:6,4:5,5:3,6:0"
38,F?Bco,7,6,YES,"0:6,1:5,2:4,3:1,4:2,5:0,6:3"
39,F?Bcw,7,7,YES,"0:3,1:7,2:6,3:1,4:4,5:0,6:5"
40,F?Be_,7,6,YES,"0:6,1:3,2:4,3:2,4:5,5:0,6:1"
41,F?Beg,7,7,YES,"0:7,1:4,2:5,3:3,4:6,5:0,6:1"
42,F?Beo,7,7,YES,"0:6,1:5,2:4,3:7,4:1,5:2,6:0"
43,F?Bew,7,8,YES,"0:8,1:4,2:7,3:5,4:2,5:1,6:0"
44,F?Bf?,7,6,NO,-
45,F?BfG,7,7,NO,-
46,F?Bf_,7,7,YES,"0:7,1:4,2:2,3:5,4:6,5:1,6:0"
47,F?Bfg,7,8,YES,"0:8,1:5,2:3,3:6,4:7,5:1,6:0"
48,F?Bfo,7,8,YES,"0:7,1:4,2:2,3:8,4:5,5:1,6:0"
49,F?Bfw,7,9,YES,"0:8,1:7,2:1,3:9,4:6,5:3,6:0"
50,F?BvO,7,8,YES,"0:7,1:4,2:2,3:8,4:6,5:0,6:1"
51,F?BvW,7,9,YES,"0:8,1:6,2:3,3:9,4:5,5:0,6:1"
52,F?Bv_,7,8,YES,"0:8,1:6,2:4,3:2,4:7,5:0,6:1"
53,F?Bvg,7,9,YES,"0:9,1:7,2:5,3:3,4:8,5:0,6:1"
54,F?Bvo,7,9,YES,"0:8,1:6,2:4,3:2,4:9,5:1,6:0"
55,F?Bvw,7,10,YES,"0:9,1:8,2:7,3:6,4:10,5:5,6:0"
56,F?B~o,7,10,YES,"0:10,1:8,2:6,3:4,4:2,5:0,6:1"
57,F?B~w,7,11,YES,"0:11,1:10,2:9,3:8,4:7,5:0,6:6"
58,F?`@?,7,3,NO,-
59,F?`@_,7,4,NO,-
60,F?`CO,7,4,NO,-
61,F?`D?,7,4,NO,-
62,F?`DO,7,5,NO,-
63,F?`D_,7,5,NO,-
64,F?`Do,7,6,NO,-
65,F?`E?,7,4,NO,-
66,F?`EO,7,5,NO,-
67,F?`EW,7,6,NO,-
68,F?`F?,7,5,NO,-
69,F?`FO,7,6,YES,"0:6,1:3,2:5,3:1,4:2,5:4,6:0"
70,F?`FW,7,7,YES,"0:7,1:5,2:4,3:6,4:1,5:2,6:0"
71,F?`F_,7,6,YES,"0:4,1:6,2:5,3:1,4:2,5:3,6:0"
72,F?`Fo,7,7,YES,"0:6,1:3,2:7,3:5,4:2,5:4,6:0"
73,F?`Fw,7,8,YES,"0:7,1:4,2:8,3:6,4:5,5:3,6:0"
74,F?`ag,7,6,NO,-
75,F?`b?,7,5,NO,-
76,F?`bG,7,6,NO,-
77,F?`b_,7,6,NO,-
78,F?`bg,7,7,NO,-
79,F?`cO,7,5,NO,-
80,F?`cW,7,6,YES,"0:5,1:3,2:2,3:4,4:1,5:0,6:6"
81,F?`c_,7,5,NO,-
82,F?`cg,7,6,YES,"0:2,1:5,2:1,3:3,4:4,5:0,6:6"
83,F?`co,7,6,YES,"0:6,1:1,2:3,3:5,4:2,5:4,6:0"
84,F?`cw,7,7,YES,"0:5,1:6,2:1,3:4,4:3,5:7,6:0"
85,F?`e?,7,5,NO,-
86,F?`eG,7,6,YES,"0:3,1:4,2:5,3:1,4:2,5:0,6:6"
87,F?`eO,7,6,YES,"0:1,1:0,2:4,3:3,4:2,5:6,6:5"
88,F?`eW,7,7,YES,"0:4,1:5,2:1,3:6,4:3,5:7,6:0"
89,F?`e_,7,6,YES,"0:3,1:6,2:2,3:4,4:5,5:1,6:0"
90,F?`eg,7,7,YES,"0:7,1:3,2:6,3:5,4:1,5:4,6:0"
91,F?`eo,7,7,YES,"0:7,1:6,2:1,3:3,4:5,5:2,6:0"
92,F?`ew,7,8,YES,"0:8,1:5,2:7,3:6,4:1,5:3,6:0"
93,F?`f?,7,6,YES,"0:6,1:4,2:3,3:5,4:1,5:2,6:0"
94,F?`fG,7,7,YES,"0:3,1:7,2:6,3:5,4:4,5:2,6:0"
95,F?`fO,7,7,YES,"0:7,1:5,2:4,3:6,4:1,5:2,6:0"
96,F?`fW,7,8,YES,"0:7,1:8,2:5,3:1,4:3,5:6,6:0"
97,F?`f_,7,7,YES,"0:6,1:4,2:3,3:7,4:1,5:2,6:0"
98,F?`fg,7,8,YES,"0:7,1:6,2:2,3:8,4:3,5:5,6:0"
99,F?`fo,7,8,YES,"0:7,1:6,2:4,3:8,4:2,5:3,6:0"
100,F?`fw,7,9,YES,"0:7,1:8,2:1,3:9,4:3,5:6,6:0"
101,F?`r_,7,7,NO,-
102,F?`rg,7,8,NO,-
103,F?`uO,7,7,YES,"0:4,1:5,2:7,3:6,4:2,5:0,6:1"
104,F?`uW,7,8,YES,"0:1,1:7,2:8,3:6,4:5,5:0,6:2"
105,F?`v?,7,7,YES,"0:4,1:6,2:5,3:7,4:3,5:0,6:2"
106,F?`vG,7,8,YES,"0:4,1:7,2:5,3:8,4:6,5:0,6:1"
107,F?`vO,7,8,YES,"0:3,1:8,2:5,3:7,4:2,5:1,6:0"
108,F?`vW,7,9,YES,"0:9,1:8,2:3,3:7,4:5,5:1,6:0"
109,F?`v_,7,8,YES,"0:6,1:8,2:5,3:3,4:7,5:1,6:0"
